Sekolah,Siswa,Mengulang,Putus Sekolah,Kepala Sekolah dan Guru(<S1),Kepala Sekolah dan Guru(â‰¥ S1),Tenaga Kependidikan(SM),Tenaga Kependidikan(>SM),Rombongan Belajar,Ruang kelas(baik),Ruang kelas(rusak ringan),Ruang kelas(rusak sedang),Ruang kelas(rusak berat),Status_Kelayakan,Provinsi_Prov. Aceh,Provinsi_Prov. Bali,Provinsi_Prov. Banten,Provinsi_Prov. Bengkulu,Provinsi_Prov. D.I. Yogyakarta,Provinsi_Prov. D.K.I. Jakarta,Provinsi_Prov. Gorontalo,Provinsi_Prov. Jambi,Provinsi_Prov. Jawa Barat,Provinsi_Prov. Jawa Tengah,Provinsi_Prov. Jawa Timur,Provinsi_Prov. Kalimantan Barat,Provinsi_Prov. Kalimantan Selatan,Provinsi_Prov. Kalimantan Tengah,Provinsi_Prov. Kalimantan Timur,Provinsi_Prov. Kalimantan Utara,Provinsi_Prov. Kepulauan Bangka Belitung,Provinsi_Prov. Kepulauan Riau,Provinsi_Prov. Lampung,Provinsi_Prov. Maluku,Provinsi_Prov. Maluku Utara,Provinsi_Prov. Nusa Tenggara Barat,Provinsi_Prov. Nusa Tenggara Timur,Provinsi_Prov. Papua,Provinsi_Prov. Papua Barat,Provinsi_Prov. Papua Barat Daya,Provinsi_Prov. Papua Pegunungan,Provinsi_Prov. Papua Selatan,Provinsi_Prov. Papua Tengah,Provinsi_Prov. Riau,Provinsi_Prov. Sulawesi Barat,Provinsi_Prov. Sulawesi Selatan,Provinsi_Prov. Sulawesi Tengah,Provinsi_Prov. Sulawesi Tenggara,Provinsi_Prov. Sulawesi Utara,Provinsi_Prov. Sumatera Barat,Provinsi_Prov. Sumatera Selatan,Provinsi_Prov. Sumatera Utara
-0.33197148313688796,0.16326917242408773,-0.7179674022400684,-0.24815547953369846,-0.22216375203678107,-0.040724083925797336,0.19725808477383877,0.7182799111679569,-0.04049433975283798,0.7751546450176993,-0.393455167437175,-0.7303490889172302,-0.7443583519382296,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3.2781823388289038,4.532545708711287,0.8486784935888408,3.921150199107324,3.6824906807587356,3.535141405553143,3.58957999479442,2.6550718771960065,3.8199237230602425,3.2661982601574167,3.3997974542164644,3.8355176889141096,3.0483563166623515,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3.083393613366499,2.3165110831514353,1.7822697698783838,1.0791515717190614,1.0215852862809334,2.662506140678106,2.5708915147970113,1.6997036428323946,2.6651778094350433,2.6795613346908453,3.0710849169649026,2.7370824098101503,2.7946449739008554,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.4107202940724913,-0.4057206356181011,-1.0881619721437117,-0.9369671126674837,-0.9825648067133965,-0.42841787780344764,-0.2046295645078392,-0.044929030602064934,-0.4244572877514521,-0.262070534720257,-0.3941756332722469,-0.5800269141169102,-0.689567498129098,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3.158809141299537,2.2413230814922303,0.8118780866398396,1.8842110119560294,1.6324972738520542,2.9329755889805784,2.5363400879356908,3.159897137399506,2.868111383680218,3.203496373836768,3.119716360832257,2.45228282998576,3.046197071192041,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.05947559767718136,-0.1489458980316815,-0.6285949853639226,-0.2169247253865747,0.7475219965875267,0.15140753886292704,0.04136336931821462,0.20476948519751545,-0.09494192383229562,-0.12169522733865182,-0.06951571634296462,-0.004604463011901692,0.0051697319433398285,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1.236129839382387,1.0627308655801564,0.900374303350533,2.8063857802447116,1.960376627703439,1.4296842222593515,1.055257632191325,1.2024779026749692,1.2421938728936555,1.4898050601903916,1.166083190805372,1.1876806063052305,1.6918103499397128,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
0.08093894880587847,-0.02890227649818742,0.7895349824208031,-0.25769820996754184,-0.288935535343902,0.14249648047337923,0.5404579037408332,1.367496052246866,0.05885005278794156,0.008996656197157669,0.07799966338801026,0.24295313656916576,0.1341846487943986,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
-0.0005181545693090552,0.18683122605847893,0.7032292661237408,0.20208789275400246,0.8990042512544278,0.2103962352444407,0.25164765145984125,0.4631531667640377,0.15786792308536604,0.2679767364985437,0.04413776913963018,0.04712803318064085,0.1663034251652689,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-0.2819722380984097,-0.29093774995247745,-0.36573493572819954,-0.2776511917837598,-0.13446349933489096,-0.2896898514196893,-0.20033130087915815,-0.12309552250454227,-0.2831819971264925,-0.35547093493502363,-0.2222544733782109,-0.19081436422851425,-0.19591000247933546,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.18781233507562578,0.31031212714945294,1.5895057334788536,0.7121902104903572,0.8561507186841861,0.39340761986921474,0.6563457038833491,0.834444003300805,0.3100544986757741,0.22835024317213168,0.23271970146970428,0.3460118528061419,0.11313200545887019,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
0.18927064638924807,0.21296860430850842,-0.1878663021413603,-0.2793862336808222,0.7814061851314388,0.3173080179415741,0.13476794432609124,-0.09378308804111327,0.24548472505230937,0.10638030877402464,0.25721553986214946,0.4524562036106928,0.21083786299042517,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.13114652403201707,-0.0630841771605949,3.0492552091225686,0.14656655204800467,0.4375813307888014,-0.03948992325682241,-0.2376931308823088,-0.4379327815561871,0.05438758212875563,-0.07932166341768784,0.02567583211591233,0.15343695860248874,0.2656287167995568,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.243222823193589,-0.39891517343462046,-0.015254869547235499,-0.4164545435487543,-0.45536669672135255,-0.31841023444515676,-0.6109807952500705,-0.7267145433070061,-0.3162967946400857,-0.3634374396592243,-0.2708859172455652,-0.23144197903941152,-0.2736428394105173,0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.18697367252530095,-0.3090270923868334,0.1577946631296155,-0.5405100391887181,-0.5221384800284734,-0.22802365392582327,-0.28580061995716205,0.08209151873946073,-0.23140101136776792,-0.2055495572373504,-0.19829898436206966,-0.13799846497434778,-0.3953703027992778,0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.39342888849668417,-0.2313832218240386,-0.34076323101280587,-0.4216596692399416,-0.6307672021251328,-0.30362122439489786,0.006150671129404495,-0.1133247110167326,-0.2920525180709719,-0.16180245801911045,-0.34428337419351673,-0.5124496481481178,-0.4334270042135023,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.33509643595179284,-0.4663701744403198,-0.9256268414522896,-0.624659571196246,-0.45138032159853936,-0.44734864738687663,-0.810684736151867,-0.8439642811607221,-0.40636251343219204,-0.3968143473830306,-0.4095755904969091,-0.404109341985725,-0.3181772772356736,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
-0.18197374802145314,-0.35683514216381623,0.0714889468325531,-0.10588204397457908,0.6598217438856366,-0.2885811986153559,0.23891817840567048,-0.2848567349138356,-0.2716448778612801,-0.29551611920892706,-0.2708859172455652,-0.1841785204760677,-0.05825810374703426,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
0.5450986069130851,0.3116495626706257,0.2011665713195098,0.397280106173526,0.30403776417455963,0.6019598549485378,0.9772276155475766,1.4912596644257883,0.4761999001696114,0.2798578168199809,0.3326843360859327,0.9504153358095905,0.7792592330496925,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
-0.3063468700546679,-0.3781287084037139,-0.5247652657578119,-0.32189476015885177,-0.31883334876500086,-0.286196549187167,-0.3757335204957194,-0.5540968736890354,-0.3385003071882303,-0.4234609321501846,-0.34986698441532404,-0.25920418249352467,-0.1076508438803894,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
-0.41717852988996135,-0.48023523497899256,-0.3977162417672125,-0.0685786431877368,0.7056650577979883,-0.4999573606491131,-0.5813889033449203,-0.7864250579547318,-0.47340841406776607,-0.5143889688298545,-0.52223843545628,-0.3485849350774987,-0.23558613799629288,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.2934303984197276,-0.2733754180124541,-1.1643913865380713,-0.8467449340202372,-0.9626329310993306,-0.3170087299566598,0.19577022428698765,0.31333405728428954,-0.32628293324936153,-0.2326082025936872,-0.30798990775176893,-0.41548507413277624,-0.5292435219585354,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.10155829558456723,-0.12229439176606988,-0.5869754775049331,0.06935718762872647,-0.03879049638737446,0.05037370782650476,-0.21554054141141415,-0.12743810538801323,-0.14155297407123163,-0.29105212949278014,-0.03934620949932812,0.036158577181698584,-0.42721917348635924,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.29322741003175085,0.054180342366119016,2.6488317335108174,1.4018693645726736,1.1421731337460324,0.26497123838606096,0.5068983838707466,0.30899147440081853,0.20869655230097167,0.06235850249632949,0.33466561713238047,0.5322217540227544,0.9727816083262807,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.6221754345477223,-0.5858106617414112,-0.5414130689014077,-0.43727504631350345,-0.47928494745823164,-0.699493947451687,-0.8343251861096127,-0.8515638012067963,-0.6336492049942658,-0.6883472142298573,-0.6211223713199006,-0.5804331902650192,-0.6021180565815184,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.5021772464553744,-0.4944223574864241,-0.6693382930574596,-0.6636980138801507,-0.8021813324060998,-0.49987368873935206,-0.5572524998915575,-0.5910088281985385,-0.5101421664452113,-0.535747442702496,-0.43983515556992964,-0.3725552278159281,-0.6439534375687864,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.5209269633448038,-0.5573497527785911,-0.7512630085272599,-0.455492986232659,0.15255550950765853,-0.607245666940171,-0.7071957733997771,-0.8982465672041091,-0.5670114571628857,-0.6516738217925887,-0.548265263748253,-0.43214239620524414,-0.4949655001173546,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.16510434462065024,0.6867393273691287,-0.12697039064241777,0.5412885836297078,0.24723191867447172,0.3461329908542428,0.14832400653962377,0.5120072242030861,0.40904515878625236,0.5991360966717825,0.20948467828863498,0.0009479776789209366,0.0893803052854535,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.6217587741724017,-0.5332653731875948,-0.7179674022400684,-0.7140142288949612,-1.1101288106434186,-0.6416557398293874,-0.40053119527657155,-0.21537540877830022,-0.6119898961850463,-0.5957709351934563,-0.5867201276952165,-0.6534274715419314,-0.5548845619184739,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.6013424157816897,-0.5960908797841908,-0.6110709820548743,-0.6047065893800281,-1.148995968090847,-0.6651257105173513,-0.7214131069407991,-0.6615758000549417,-0.6320438039644367,-0.6181595605390547,-0.6091446268118299,-0.6103621998423802,-0.6717537229990355,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.5907175762110131,-0.45650219571755124,-0.9593605478222074,-0.6680356186228068,-0.7364061428796822,-0.5520849604302237,-0.33853700832444106,-0.5508399365264322,-0.5291620871206439,-0.42119459890967925,-0.5588020765861798,-0.7107124084252965,-0.6620371183826378,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.6767579437147277,-0.6386276534834167,-0.3468966321709727,-0.5908262542035286,-0.7762698941078141,-0.7395937102046521,-0.8872268923087641,-0.9253877102258027,-0.6873893242131208,-0.7126587889916421,-0.6368825614620988,-0.7276405812631703,-0.7459777860409627,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.5184270010928799,-0.5548177601369313,-0.7661584113399509,-0.5587279791078736,-0.2749832224140558,-0.5684428187885017,-0.3129127443842271,-0.5823236624315966,-0.5518553830338212,-0.6498882259061299,-0.55745120314542,-0.48441659392859865,-0.2828196326593374,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
-0.6942576794781952,-0.6290946192081572,-1.0850952715646283,-0.8389372454834563,-1.1400266240645174,-0.7154543642386002,-0.7587749369439497,-0.8048810352094835,-0.6850764583226892,-0.6906822242352265,-0.6635397973597597,-0.7531005532113326,-0.680390704880278,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.7694648772235729,-0.7018080138128633,-1.2200300970442994,-0.9248218193880466,-1.2317132518892207,-0.832574119926577,-0.9520314824027245,-0.9796699962691897,-0.7729109417852025,-0.7855935132769968,-0.7282016060574641,-0.8262302598709478,-0.8361262844264304,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.6800912267172929,-0.5551082014760301,0.3943687078017662,-0.04255301473180034,-0.4932372603880778,-0.75180980902976,-0.9146696523995739,-0.9471006246431575,-0.6591179399759611,-0.7108045163403196,-0.6118463736933496,-0.688096369513897,-0.7562342020249381,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
-0.6690497267712957,-0.6114116604216533,0.947251012202237,-0.19003157598210701,-0.6965423916515504,-0.7613065707876349,-0.9105367066027651,-0.9525288532474961,-0.6794983699987067,-0.7432886261208965,-0.6306685436346035,-0.6990658255128392,-0.6766120253072344,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
-0.6567582456993364,-0.5584892665807812,0.4981984274078768,-0.19697174357035674,-0.3028878482737481,-0.77743433139407,-0.9285563502768511,-0.9688135390605123,-0.6616212771750167,-0.7358028587507425,-0.6331901740573551,-0.7058370946479888,-0.601308339530152,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
-0.6813412078432549,-0.6521074107940108,-0.6544428902447686,-0.7122791869978988,-1.0294047144064515,-0.7391962686332874,-0.9004523188585519,-0.9471006246431575,-0.6939469792671684,-0.7244711925482156,-0.6528228680630649,-0.7310262158307451,-0.7000938197968622,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
